ply
format ascii 1.0
comment Created by Blender 2.93.6 - www.blender.org
element vertex 2644
property float x
property float y
property float z
property float nx
property float ny
property float nz
property uchar red
property uchar green
property uchar blue
property uchar alpha
element face 1404
property list uchar uint vertex_indices
end_header
3.880417, 0.806998, 1.233617, 0.098017, 0.995185, 0.000000, 107, 32, 46,
4.086308, 0.786719, -0.877106, 0.098017, 0.995185, 0.000000, 107, 32, 46,
3.880417, 0.806998, -0.877106, 0.098017, 0.995185, 0.000000, 107, 32, 46,
4.086308, 0.786719, 1.233617, 0.290285, 0.956940, 0.000000, 107, 32, 46,
4.284286, 0.726663, -0.877106, 0.290285, 0.956940, 0.000000, 107, 32, 46,
4.086308, 0.786719, -0.877106, 0.290285, 0.956940, 0.000000, 107, 32, 46,
4.284286, 0.726663, 1.233617, 0.471396, 0.881922, 0.000000, 107, 32, 46,
4.466744, 0.629137, -0.877106, 0.471396, 0.881922, 0.000000, 107, 32, 46,
4.284286, 0.726663, -0.877106, 0.471396, 0.881922, 0.000000, 107, 32, 46,
4.466744, 0.629137, 1.233617, 0.634394, 0.773010, 0.000000, 107, 32, 46,
4.626670, 0.497889, -0.877106, 0.634394, 0.773010, 0.000000, 107, 32, 46,
4.466744, 0.629137, -0.877106, 0.634394, 0.773010, 0.000000, 107, 32, 46,
4.626670, 0.497889, 1.233617, 0.773010, 0.634394, 0.000000, 107, 32, 46,
4.757918, 0.337964, -0.877106, 0.773010, 0.634394, 0.000000, 107, 32, 46,
4.626670, 0.497889, -0.877106, 0.773010, 0.634394, 0.000000, 107, 32, 46,
4.757918, 0.337964, 1.233617, 0.881922, 0.471396, 0.000000, 107, 32, 46,
4.855443, 0.155506, -0.877106, 0.881922, 0.471396, 0.000000, 107, 32, 46,
4.757918, 0.337964, -0.877106, 0.881922, 0.471396, 0.000000, 107, 32, 46,
4.855443, 0.155506, 1.233617, 0.956940, 0.290285, 0.000000, 107, 32, 46,
4.915500, -0.042473, -0.877106, 0.956940, 0.290285, 0.000000, 107, 32, 46,
4.855443, 0.155506, -0.877106, 0.956940, 0.290285, 0.000000, 107, 32, 46,
4.915500, -0.042473, 1.233617, 0.995185, 0.098017, 0.000000, 108, 36, 49,
4.935778, -0.248364, -0.877106, 0.995185, 0.098017, 0.000000, 107, 32, 46,
4.915500, -0.042473, -0.877106, 0.995185, 0.098017, 0.000000, 107, 32, 46,
4.935778, -0.248364, 1.233617, 0.995185, -0.098017, 0.000000, 107, 33, 47,
4.915500, -0.454255, -0.877106, 0.995185, -0.098017, 0.000000, 107, 32, 46,
4.935778, -0.248364, -0.877106, 0.995185, -0.098017, 0.000000, 107, 32, 46,
4.915500, -0.454255, 1.233617, 0.956940, -0.290285, 0.000000, 107, 32, 46,
4.855443, -0.652233, -0.877106, 0.956940, -0.290285, 0.000000, 107, 32, 46,
4.915500, -0.454255, -0.877106, 0.956940, -0.290285, 0.000000, 107, 32, 46,
4.855443, -0.652233, 1.233617, 0.881922, -0.471396, 0.000000, 107, 32, 46,
4.757918, -0.834691, -0.877106, 0.881922, -0.471396, 0.000000, 107, 32, 46,
4.855443, -0.652233, -0.877106, 0.881922, -0.471396, 0.000000, 107, 32, 46,
4.757918, -0.834691, 1.233617, 0.773010, -0.634394, 0.000000, 107, 32, 46,
4.626670, -0.994617, -0.877106, 0.773010, -0.634394, 0.000000, 107, 32, 46,
4.757918, -0.834691, -0.877106, 0.773010, -0.634394, 0.000000, 107, 32, 46,
4.626670, -0.994617, 1.233617, 0.634393, -0.773010, 0.000000, 107, 32, 46,
4.466744, -1.125865, -0.877106, 0.634393, -0.773010, 0.000000, 107, 32, 46,
4.626670, -0.994617, -0.877106, 0.634393, -0.773010, 0.000000, 107, 32, 46,
4.466744, -1.125865, 1.233617, 0.471396, -0.881921, 0.000000, 107, 32, 46,
4.284286, -1.223390, -0.877106, 0.471396, -0.881921, 0.000000, 107, 32, 46,
4.466744, -1.125865, -0.877106, 0.471396, -0.881921, 0.000000, 107, 32, 46,
4.284286, -1.223390, 1.233617, 0.290285, -0.956940, 0.000000, 107, 32, 46,
4.086308, -1.283447, -0.877106, 0.290285, -0.956940, 0.000000, 107, 32, 46,
4.284286, -1.223390, -0.877106, 0.290285, -0.956940, 0.000000, 107, 32, 46,
4.086308, -1.283447, 1.233617, 0.098017, -0.995185, 0.000000, 107, 32, 46,
3.880417, -1.303725, -0.877106, 0.098017, -0.995185, 0.000000, 107, 32, 46,
4.086308, -1.283447, -0.877106, 0.098017, -0.995185, 0.000000, 107, 32, 46,
3.880417, -1.303725, 1.233617, -0.098017, -0.995185, 0.000000, 107, 32, 46,
3.674526, -1.283447, -0.877106, -0.098017, -0.995185, 0.000000, 107, 32, 46,
3.880417, -1.303725, -0.877106, -0.098017, -0.995185, 0.000000, 107, 32, 46,
3.674526, -1.283447, 1.233617, -0.290285, -0.956940, 0.000000, 107, 32, 46,
3.476548, -1.223390, -0.877106, -0.290285, -0.956940, 0.000000, 107, 32, 46,
3.674526, -1.283447, -0.877106, -0.290285, -0.956940, 0.000000, 107, 32, 46,
3.476548, -1.223390, 1.233617, -0.471396, -0.881921, 0.000000, 107, 32, 46,
3.294090, -1.125865, -0.877106, -0.471396, -0.881921, 0.000000, 107, 32, 46,
3.476548, -1.223390, -0.877106, -0.471396, -0.881921, 0.000000, 107, 32, 46,
3.294090, -1.125865, 1.233617, -0.634393, -0.773010, 0.000000, 107, 32, 46,
3.134164, -0.994617, -0.877106, -0.634393, -0.773010, 0.000000, 107, 32, 46,
3.294090, -1.125865, -0.877106, -0.634393, -0.773010, 0.000000, 107, 32, 46,
3.134164, -0.994617, 1.233617, -0.773010, -0.634394, 0.000000, 107, 32, 46,
3.002916, -0.834691, -0.877106, -0.773010, -0.634394, 0.000000, 107, 32, 46,
3.134164, -0.994617, -0.877106, -0.773010, -0.634394, 0.000000, 107, 32, 46,
3.002916, -0.834691, 1.233617, -0.881921, -0.471397, 0.000000, 107, 32, 46,
2.905390, -0.652233, -0.877106, -0.881921, -0.471397, 0.000000, 107, 32, 46,
3.002916, -0.834691, -0.877106, -0.881921, -0.471397, 0.000000, 107, 32, 46,
2.905390, -0.652233, 1.233617, -0.956940, -0.290285, 0.000000, 107, 32, 46,
2.845334, -0.454255, -0.877106, -0.956940, -0.290285, 0.000000, 107, 32, 46,
2.905390, -0.652233, -0.877106, -0.956940, -0.290285, 0.000000, 107, 32, 46,
2.845334, -0.454255, 1.233617, -0.995185, -0.098017, 0.000000, 107, 32, 46,
2.825056, -0.248364, -0.877106, -0.995185, -0.098017, 0.000000, 107, 32, 46,
